parola;word;colore;corrAns;congruente;HumanLoop.thisRepN;HumanLoop.thisTrialN;HumanLoop.thisN;HumanLoop.thisIndex;FullPracticeLoop.thisRepN;FullPracticeLoop.thisTrialN;FullPracticeLoop.thisN;FullPracticeLoop.thisIndex;PracticeLoop.thisRepN;PracticeLoop.thisTrialN;PracticeLoop.thisN;PracticeLoop.thisIndex;ControbilanciamewntoLoop.thisRepN;ControbilanciamewntoLoop.thisTrialN;ControbilanciamewntoLoop.thisN;ControbilanciamewntoLoop.thisIndex;ItaLoop.thisRepN;ItaLoop.thisTrialN;ItaLoop.thisN;ItaLoop.thisIndex;EngLoop.thisRepN;EngLoop.thisTrialN;EngLoop.thisN;EngLoop.thisIndex;human_txt.started;human_txt.stopped;math_txt.started;math_txt.stopped;textbox.text;textbox.started;textbox.stopped;button.started;button.stopped;button.numClicks;button.timesOn;button.timesOff;practice_ms.x;practice_ms.y;practice_ms.leftButton;practice_ms.midButton;practice_ms.rightButton;practice_ms.time;practice_ms.clicked_name;practice_ms.started;practice_ms.stopped;fixation_txt.started;fixation_txt.stopped;blocco;order;practice_txt.started;practice_txt.stopped;practice_kb.keys;practice_kb.corr;practice_kb.rt;practice_kb.started;practice_kb.stopped;ita_txt.started;ita_txt.stopped;ita_kb.keys;ita_kb.corr;ita_kb.rt;ita_kb.started;ita_kb.stopped;eng_txt.started;eng_txt.stopped;eng_kb.keys;eng_kb.corr;eng_kb.rt;eng_kb.started;eng_kb.stopped;likert_txt.started;likert_txt.stopped;likert_sld.response;likert_sld.rt;likert_sld.started;likert_sld.stopped;likert_bt.numClicks;likert_bt.timesOn;likert_bt.timesOff;participant;session;date;expName;psychopyVersion;frameRate;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.718474099005107;None;14.718474099005107;None;6;14.718474099005107;None;14.718474099005107;None;1;[4.736183372995583];[4.73618757998338];[-0.34285714285714286];[-0.10666666666666667];[1];[0];[0];[5.3125869119830895];['blue_img'];19.426221818022896;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;blue;right;incong;;;;;0;0;0;0;0;0;0;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.08129343300243;None;PRACTICE;ITA_ENG;26.59469086001627;None;right;1;1.506988499982981;26.59469086001627;None;;;;;;;;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;green;down;incong;;;;;0;0;0;0;0;1;1;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29.140761965012643;None;PRACTICE;ITA_ENG;29.640512971003773;None;down;1;0.6021314229583368;29.640512971003773;None;;;;;;;;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;red;left;incong;;;;;0;0;0;0;0;2;2;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.274442360008834;None;PRACTICE;ITA_ENG;31.77441265701782;None;left;1;0.5256516929657664;31.77441265701782;None;;;;;;;;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;red;left;cong;;;;;0;0;0;0;0;3;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.32417513200198;None;PRACTICE;ITA_ENG;33.82473500302876;None;left;1;0.4624456059827935;33.82473500302876;None;;;;;;;;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;red;left;incong;;;;;;;;;;;;;0;0;0;0;0;0;0;4;;;;;;;;;;;;;;;;;;;;;;;;;;36.19321817002492;None;ITA;ITA_ENG;;;;;;;;36.70717604801757;None;left;1;0.5026363959768787;36.70717604801757;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;green;down;incong;;;;;;;;;;;;;0;0;0;0;0;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;37.24090902801254;None;ITA;ITA_ENG;;;;;;;;37.74100144402473;None;down;1;0.6275184229598381;37.74100144402473;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;green;down;cong;;;;;;;;;;;;;0;0;0;0;0;2;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;38.39058340500924;None;ITA;ITA_ENG;;;;;;;;38.89062522500171;None;down;1;0.42182598597719334;38.89062522500171;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;red;left;cong;;;;;;;;;;;;;0;0;0;0;0;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;39.34071743200184;None;ITA;ITA_ENG;;;;;;;;39.84194382702117;None;left;1;0.5044692349911202;39.84194382702117;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;green;down;cong;;;;;;;;;;;;;0;0;0;0;0;4;4;6;;;;;;;;;;;;;;;;;;;;;;;;;;40.37396856400301;None;ITA;ITA_ENG;;;;;;;;40.87392615902354;None;left;0;0.4353725219843909;40.87392615902354;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;red;left;incong;;;;;;;;;;;;;0;0;0;0;0;5;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;41.34079931501765;None;ITA;ITA_ENG;;;;;;;;41.84060253601638;None;left;1;2.141630644997349;41.84060253601638;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;blue;right;incong;;;;;;;;;;;;;0;0;0;0;0;6;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;44.007180742017226;None;ITA;ITA_ENG;;;;;;;;44.50736205902649;None;right;1;0.9468425489903893;44.50736205902649;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;red;left;cong;;;;;;;;;;;;;0;0;0;0;0;7;7;0;;;;;;;;;;;;;;;;;;;;;;;;;;45.473911909008166;None;ITA;ITA_ENG;;;;;;;;45.97395283501828;None;left;1;1.1699830449651927;45.97395283501828;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;green;down;incong;;;;;;;;;;;;;0;0;0;0;0;8;8;9;;;;;;;;;;;;;;;;;;;;;;;;;;47.173789758002385;None;ITA;ITA_ENG;;;;;;;;47.67385088701849;None;down;1;0.43994375798502006;47.67385088701849;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;blue;right;incong;;;;;;;;;;;;;0;0;0;0;0;9;9;3;;;;;;;;;;;;;;;;;;;;;;;;;;48.140696586022386;None;ITA;ITA_ENG;;;;;;;;48.64037549000932;None;right;1;1.078482543991413;48.64037549000932;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;blue;right;cong;;;;;;;;;;;;;0;0;0;0;0;10;10;11;;;;;;;;;;;;;;;;;;;;;;;;;;49.74042918300256;None;ITA;ITA_ENG;;;;;;;;50.24056476002443;None;right;1;0.7897688579978421;50.24056476002443;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;blue;right;cong;;;;;;;;;;;;;0;0;0;0;0;11;11;10;;;;;;;;;;;;;;;;;;;;;;;;;;51.05733799102018;None;ITA;ITA_ENG;;;;;;;;51.55738061500597;None;right;1;0.7596373689593747;51.55738061500597;None;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
;;;;;;;;;;;;;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;red;left;cong;;;;;;;;;;;;;1;0;1;0;;;;;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;53.25118364402442;None;ENG;ITA_ENG;;;;;;;;;;;;;;;53.75678658601828;None;left;1;0.8192014809756074;53.75678658601828;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;blue;right;incong;;;;;;;;;;;;;1;0;1;0;;;;;0;1;1;7;;;;;;;;;;;;;;;;;;;;;;54.60706830502022;None;ENG;ITA_ENG;;;;;;;;;;;;;;;55.10689343200647;None;right;1;0.7050341729773208;55.10689343200647;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;blue;right;cong;;;;;;;;;;;;;1;0;1;0;;;;;0;2;2;10;;;;;;;;;;;;;;;;;;;;;;55.84140615200158;None;ENG;ITA_ENG;;;;;;;;;;;;;;;56.35685854102485;None;right;1;0.771793710970087;56.35685854102485;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;green;down;cong;;;;;;;;;;;;;1;0;1;0;;;;;0;3;3;6;;;;;;;;;;;;;;;;;;;;;;57.15694093302591;None;ENG;ITA_ENG;;;;;;;;;;;;;;;57.656950409000274;None;down;1;0.5810158439853694;57.656950409000274;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;green;down;incong;;;;;;;;;;;;;1;0;1;0;;;;;0;4;4;9;;;;;;;;;;;;;;;;;;;;;;58.25706194000668;None;ENG;ITA_ENG;;;;;;;;;;;;;;;58.756983425002545;None;down;1;0.398680844984483;58.756983425002545;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;red;left;incong;;;;;;;;;;;;;1;0;1;0;;;;;0;5;5;8;;;;;;;;;;;;;;;;;;;;;;59.17353256701608;None;ENG;ITA_ENG;;;;;;;;;;;;;;;59.67347492501722;None;left;1;0.5218455429712776;59.67347492501722;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;red;left;cong;;;;;;;;;;;;;1;0;1;0;;;;;0;6;6;1;;;;;;;;;;;;;;;;;;;;;;60.22370393600431;None;ENG;ITA_ENG;;;;;;;;;;;;;;;60.723080845025834;None;left;1;0.42380677195615135;60.723080845025834;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;blue;right;incong;;;;;;;;;;;;;1;0;1;0;;;;;0;7;7;3;;;;;;;;;;;;;;;;;;;;;;61.173607903008815;None;ENG;ITA_ENG;;;;;;;;;;;;;;;61.67348814502475;None;right;1;0.6752917239791714;61.67348814502475;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;red;left;incong;;;;;;;;;;;;;1;0;1;0;;;;;0;8;8;4;;;;;;;;;;;;;;;;;;;;;;62.373583397013135;None;ENG;ITA_ENG;;;;;;;;;;;;;;;62.87331467101467;None;left;1;1.0131773489702027;62.87331467101467;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
rosso;red;green;down;incong;;;;;;;;;;;;;1;0;1;0;;;;;0;9;9;2;;;;;;;;;;;;;;;;;;;;;;63.90695305800182;None;ENG;ITA_ENG;;;;;;;;;;;;;;;64.40688504400896;None;down;1;0.34555778198409826;64.40688504400896;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
verde;green;green;down;cong;;;;;;;;;;;;;1;0;1;0;;;;;0;10;10;5;;;;;;;;;;;;;;;;;;;;;;64.7729529410135;None;ENG;ITA_ENG;;;;;;;;;;;;;;;65.2731270470249;None;down;1;0.6631026659742929;65.2731270470249;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
blu;blue;blue;right;cong;;;;;;;;;;;;;1;0;1;0;;;;;0;11;11;11;;;;;;;;;;;;;;;;;;;;;;65.9568680950033;None;ENG;ITA_ENG;;;;;;;;;;;;;;;66.45695111402893;None;right;1;0.5212486839736812;66.45695111402893;None;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
;;;;;;;;;;;;;;;;;1;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;01;2022-10-21_07h20.47.045;stroop;2022.1.4;59.97062351196888;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67.25003710802412;None;6.785714285714285;11.425066282012267;67.25003710802412;None;1;[17.623430990002817];[17.623435034009162];;;;;;;
